sprint_id,sprint_name,state,start_date,end_date,complete_date,activated_date
7195.0,RHBA7-Iteration11,closed,2018-02-28T00:14:15.902Z,2018-03-30T23:14:00.000Z,2018-04-04T10:24:47.479Z,2018-02-28T00:14:15.902Z
7313.0,2018 Week 15-16,closed,2018-04-09T04:01:08.089Z,2018-04-23T04:01:00.000Z,2018-04-26T11:54:33.611Z,2018-04-09T04:01:08.089Z
7315.0,2018 Week 17-18,closed,2018-04-23T04:01:39.146Z,2018-05-07T04:01:00.000Z,2018-05-15T13:25:47.312Z,2018-04-23T04:01:39.146Z
7385.0,2018 Week 19-22,closed,2018-05-06T04:01:58.471Z,2018-05-20T04:01:00.000Z,2018-06-04T11:54:43.378Z,2018-05-06T04:01:58.471Z
7443.0,2018 Week 23-24,closed,2018-06-04T04:01:00.795Z,2018-06-18T04:01:00.000Z,2018-06-25T22:32:41.512Z,2018-06-04T04:01:00.795Z
7445.0,2018 Week 25-26,closed,2018-06-18T04:01:20.849Z,2018-07-02T04:01:00.000Z,2018-07-02T10:55:26.630Z,2018-06-18T04:01:20.849Z
7712.0,2018 Week 27-29,closed,2018-07-02T04:01:33.561Z,2018-07-23T04:01:00.000Z,2018-07-23T09:55:10.244Z,2018-07-02T04:01:33.561Z
7714.0,2018 Week 30-32,closed,2018-07-23T04:01:07.842Z,2018-08-13T04:01:00.000Z,2018-08-13T09:15:00.207Z,2018-07-23T04:01:07.842Z
7762.0,2018 Week 33-35,closed,2018-08-13T04:01:58.187Z,2018-09-03T04:01:00.000Z,2018-09-03T10:52:31.448Z,2018-08-13T04:01:58.187Z
7764.0,2018 Week 36-38,closed,2018-09-03T04:01:12.100Z,2018-09-24T04:01:00.000Z,2018-09-24T11:00:09.328Z,2018-09-03T04:01:12.100Z
7912.0,2018 Week 39-41,closed,2018-09-24T04:01:11.696Z,2018-10-15T04:01:00.000Z,2018-10-15T10:46:39.230Z,2018-09-24T04:01:11.696Z
7914.0,2018 Week 42-44,closed,2018-10-15T04:01:19.963Z,2018-11-05T05:01:00.000Z,2018-11-05T11:22:50.376Z,2018-10-15T04:01:19.963Z
7916.0,2018 Week 45-47,closed,2018-11-05T05:01:39.266Z,2018-11-26T05:01:00.000Z,2018-11-26T12:00:59.716Z,2018-11-05T05:01:39.266Z
7918.0,2018 Week 48-50,closed,2018-11-26T05:01:18.885Z,2018-12-17T05:01:00.000Z,2018-12-17T12:00:02.753Z,2018-11-26T05:01:18.885Z
8160.0,2018 Week 51-01,closed,2018-12-17T05:01:45.388Z,2019-01-07T05:01:00.000Z,2019-01-07T11:55:23.389Z,2018-12-17T05:01:45.388Z
8158.0,2019 Week 02-04,closed,2019-01-07T05:01:30.817Z,2019-01-28T05:01:00.000Z,2019-01-28T11:26:59.009Z,2019-01-07T05:01:30.817Z
8162.0,2019 Week 05-07,closed,2019-01-28T05:01:18.162Z,2019-02-18T05:01:00.000Z,2019-02-18T11:49:57.388Z,2019-01-28T05:01:18.162Z
8164.0,2019 Week 08-10,closed,2019-02-18T05:01:41.585Z,2019-03-11T04:01:00.000Z,2019-03-11T11:53:08.735Z,2019-02-18T05:01:41.585Z
8166.0,2019 Week 11-13,closed,2019-03-11T04:01:55.289Z,2019-04-01T04:01:00.000Z,2019-04-01T11:06:41.034Z,2019-03-11T04:01:55.289Z
8514.0,2019 Week 14-16,closed,2019-04-01T04:01:53.439Z,2019-04-22T04:01:00.000Z,2019-04-23T11:13:04.061Z,2019-04-01T04:01:53.439Z
8516.0,2019 Week 17-19,closed,2019-04-22T04:01:29.793Z,2019-05-13T04:01:00.000Z,2019-05-13T12:51:36.157Z,2019-04-22T04:01:29.793Z
8518.0,2019 Week 20-22,closed,2019-05-13T04:01:09.459Z,2019-06-03T04:01:00.000Z,2019-06-03T10:33:24.393Z,2019-05-13T04:01:09.459Z
8520.0,2019 Week 23-25,closed,2019-06-03T04:01:30.734Z,2019-06-24T04:01:00.000Z,2019-06-24T10:40:59.743Z,2019-06-03T04:01:30.734Z
8932.0,2019 Week 26-28,closed,2019-06-24T04:01:51.200Z,2019-07-15T04:01:00.000Z,2019-07-15T10:19:13.335Z,2019-06-24T04:01:51.200Z
8934.0,2019 Week 29-31,closed,2019-07-15T04:01:45.641Z,2019-08-05T04:01:00.000Z,2019-08-05T10:08:16.574Z,2019-07-15T04:01:45.641Z
8936.0,2019 Week 32-34,closed,2019-08-05T04:01:31.421Z,2019-08-26T04:01:00.000Z,2019-08-26T10:49:37.712Z,2019-08-05T04:01:31.421Z
8938.0,2019 Week 35-37,closed,2019-08-26T04:01:31.017Z,2019-09-16T04:01:00.000Z,2019-09-16T10:51:33.418Z,2019-08-26T04:01:31.017Z
9122.0,2019 Week 38-40 (from Sep 16),closed,2019-09-16T04:01:19.980Z,2019-10-07T04:01:00.000Z,2019-10-07T10:15:12.105Z,2019-09-16T04:01:19.980Z
9124.0,2019 Week 41-43 (from Okt 7),closed,2019-10-09T04:01:52.490Z,2019-10-27T04:01:00.000Z,2019-10-28T10:56:12.670Z,2019-10-09T04:01:52.490Z
9126.0,2019 Week 44-46 (from Okt 28),closed,2019-10-30T04:01:49.731Z,2019-11-18T04:59:00.000Z,2019-11-18T10:53:00.308Z,2019-10-30T04:01:49.731Z
9128.0,2019 Week 47-49 (from Nov 18),closed,2019-11-20T05:01:53.521Z,2019-12-09T04:59:00.000Z,2019-12-09T12:15:54.310Z,2019-11-20T05:01:53.521Z
9356.0,2019 Week 50-52 (from Dec 9),closed,2019-12-11T05:01:23.684Z,2019-12-30T04:59:00.000Z,2019-12-30T10:52:58.820Z,2019-12-11T05:01:23.684Z
9358.0,2020 Week 01-03 (from Dec 30),closed,2020-01-01T05:01:13.771Z,2020-01-20T04:59:00.000Z,2020-01-20T16:01:47.507Z,2020-01-01T05:01:13.771Z
9360.0,2020 Week 04-06 (from Jan 20),closed,2020-01-22T05:01:40.552Z,2020-02-10T04:59:00.000Z,2020-02-10T13:50:09.912Z,2020-01-22T05:01:40.552Z
9362.0,2020 Week 07-09 (from Feb 10),closed,2020-02-12T05:01:04.678Z,2020-03-02T04:59:00.000Z,2020-03-02T11:48:26.365Z,2020-02-12T05:01:04.678Z
9364.0,2020 Week 10-12 (from Mar 2),closed,2020-03-04T05:01:00.000Z,2020-03-23T03:59:00.000Z,2020-03-23T11:05:27.306Z,2020-03-04T05:01:00.000Z
9366.0,2020 Week 13-15 (from Mar 23),closed,2020-03-25T04:01:16.448Z,2020-04-13T03:59:00.000Z,2020-04-13T09:53:55.847Z,2020-03-25T04:01:16.448Z
14052.0,2020 Week 16-18 (from Apr 13),closed,2020-04-15T04:01:38.676Z,2020-05-04T03:59:00.000Z,2020-05-04T11:05:50.820Z,2020-04-15T04:01:38.676Z
14054.0,2020 Week 19-21 (from May 4),closed,2020-05-06T04:01:59.921Z,2020-05-25T03:59:00.000Z,2020-05-25T09:35:58.279Z,2020-05-06T04:01:59.921Z
14056.0,2020 Week 22-24 (from May 25),closed,2020-05-27T04:01:44.167Z,2020-06-15T03:59:00.000Z,2020-06-15T10:42:10.323Z,2020-05-27T04:01:44.167Z
14058.0,2020 Week 25-27 (from Jun 15),closed,2020-06-17T04:01:14.174Z,2020-07-06T03:59:00.000Z,2020-07-06T11:19:49.102Z,2020-06-17T04:01:14.174Z
14060.0,2020 Week 28-30 (from Jul 6),closed,2020-07-08T04:01:01.197Z,2020-07-27T03:59:00.000Z,2020-07-27T09:02:52.893Z,2020-07-08T04:01:01.197Z
14833.0,2020 Week 31-33 (from Jul 27),closed,2020-07-29T04:01:09.910Z,2020-08-17T03:59:00.000Z,2020-08-17T10:29:44.739Z,2020-07-29T04:01:09.910Z
14835.0,2020 Week 34-36 (from Aug 17),closed,2020-08-19T04:01:31.508Z,2020-09-07T03:59:00.000Z,2020-09-07T11:51:17.564Z,2020-08-19T04:01:31.508Z
14837.0,2020 Week 37-39 (from Sep 7),closed,2020-09-09T04:01:34.764Z,2020-09-28T03:59:00.000Z,2020-09-28T11:24:50.385Z,2020-09-09T04:01:34.764Z
15825.0,2020 Week 40-42 (from Sep 28),closed,2020-09-30T04:01:33.164Z,2020-10-19T03:59:00.000Z,2020-10-19T11:18:01.846Z,2020-09-30T04:01:33.164Z
15827.0,2020 Week 43-45 (from Okt 19),closed,2020-10-21T04:01:54.880Z,2020-11-09T04:59:00.000Z,2020-11-09T11:20:24.509Z,2020-10-21T04:01:54.880Z
15829.0,2020 Week 46-48 (from Nov 9),closed,2020-11-11T05:01:45.389Z,2020-11-30T04:59:00.000Z,2020-11-30T12:44:37.949Z,2020-11-11T05:01:45.389Z
21913.0,2020 Week 49-51 (from Nov 30),closed,2020-12-02T05:01:22.270Z,2020-12-21T04:59:00.000Z,2020-12-21T15:30:57.608Z,2020-12-02T05:01:22.270Z
21915.0,2020 Week 52-03 (from Dec 21),closed,2021-01-06T05:01:00.000Z,2021-01-25T04:59:00.000Z,2021-01-25T11:48:10.730Z,2021-01-06T11:02:15.358Z
21917.0,2021 Week 04-06 (from Jan 25),closed,2021-01-27T05:01:00.000Z,2021-02-15T04:59:00.000Z,2021-02-15T10:54:36.192Z,2021-01-28T13:38:17.792Z
23550.0,2021 Week 07-09 (from Feb 15),closed,2021-02-17T05:01:00.000Z,2021-03-08T04:59:00.000Z,2021-03-08T10:52:41.908Z,2021-02-17T10:54:32.405Z
23552.0,2021 Week 10-12 (from Mar 8),closed,2021-03-10T05:01:00.000Z,2021-03-29T03:59:00.000Z,2021-03-29T11:12:21.997Z,2021-03-10T10:22:18.389Z
23556.0,2021 Week 13-15 (from Mar 29),closed,2021-03-31T04:01:00.000Z,2021-04-19T03:59:00.000Z,2021-04-19T10:43:30.966Z,2021-03-31T10:29:25.003Z
23558.0,2021 Week 16-18 (from Apr 19),closed,2021-04-21T00:01:00.000Z,2021-05-09T23:59:00.000Z,2021-05-10T09:35:11.930Z,2021-04-21T09:34:19.339Z
23560.0,2021 Week 19-21 (from May 10),closed,2021-05-12T00:01:00.000Z,2021-05-30T23:59:00.000Z,2021-05-31T09:49:04.560Z,2021-05-13T16:15:19.864Z
25169.0,2021 Week 22-24 (from May 31),closed,2021-06-02T00:01:00.000Z,2021-06-20T23:59:00.000Z,2021-06-21T09:44:45.273Z,2021-06-02T09:36:26.185Z
25170.0,2021 Week 25-27 (from Jun 21),closed,2021-06-23T00:01:00.000Z,2021-07-11T23:59:00.000Z,2021-07-12T10:12:55.865Z,2021-06-23T09:58:41.044Z
25171.0,2021 Week 28-30 (from Jul 12),closed,2021-07-14T00:01:00.000Z,2021-08-01T23:59:00.000Z,2021-08-02T08:43:49.248Z,2021-07-14T10:58:24.896Z
25172.0,2021 Week 31-33 (from Aug 2),closed,2021-08-04T00:01:00.000Z,2021-08-22T11:59:00.000Z,2021-08-23T10:07:55.257Z,2021-08-04T08:35:43.276Z
25173.0,2021 Week 34-36 (from Aug 23),closed,2021-08-25T00:01:00.000Z,2021-09-12T23:59:00.000Z,2021-09-13T09:55:40.030Z,2021-08-25T09:48:09.715Z
25174.0,2021 Week 37-39 (from Sep 13),closed,2021-09-15T00:01:00.000Z,2021-10-03T23:59:00.000Z,2021-10-04T11:05:26.677Z,2021-09-15T09:51:44.597Z
25175.0,2021 Week 40-42 (from Oct 4),closed,2021-10-06T00:01:00.000Z,2021-10-24T23:59:00.000Z,2021-10-25T09:46:17.376Z,2021-10-06T09:54:03.451Z
38867.0,2021 Week 43-45 (from Oct 25),closed,2021-10-27T00:01:00.000Z,2021-11-14T23:59:00.000Z,2021-11-15T11:21:51.038Z,2021-10-27T09:49:03.076Z
38868.0,2021 Week 46-48 (from Nov 15),closed,2021-11-17T00:01:00.000Z,2021-12-05T23:59:00.000Z,2021-12-06T11:17:52.070Z,2021-11-17T10:55:17.966Z
38869.0,2021 Week 49-51 (from Dec 6th),closed,2021-12-08T00:01:00.000Z,2022-01-09T23:59:00.000Z,2022-01-10T14:18:40.918Z,2021-12-08T12:12:04.672Z
40100.0,2022 Week 02-04 (from Jan 10),closed,2022-01-12T00:01:00.000Z,2022-01-30T23:59:00.000Z,2022-01-31T11:22:15.612Z,2022-01-12T11:55:15.482Z
40625.0,2022 Week 05-07 (from Jan 31),closed,2022-02-02T00:01:00.000Z,2022-02-20T23:59:00.000Z,2022-02-21T15:37:12.832Z,2022-02-02T11:20:12.478Z
5712.0,Sprint3,closed,2017-03-14T15:15:25.335Z,2017-05-13T03:59:00.000Z,2017-05-15T14:02:18.358Z,2017-03-14T15:15:25.335Z
6002.0,jBPM sprint 1,closed,2017-04-16T12:01:50.706Z,2017-04-30T12:01:00.000Z,2017-05-08T08:20:21.509Z,2017-04-16T12:01:50.706Z
6016.0,jBPM sprint 2,closed,2017-05-01T08:21:21.902Z,2017-05-15T08:21:00.000Z,2017-05-15T05:32:14.614Z,2017-05-01T08:21:21.902Z
6066.0,jBPM sprint 3,closed,2017-05-15T05:32:07.785Z,2017-05-29T05:32:00.000Z,2017-05-29T15:21:10.611Z,2017-05-15T05:32:07.785Z
6126.0,2017 Week 22-23,closed,2017-05-29T04:00:00.000Z,2017-06-12T03:59:00.000Z,2017-06-12T13:25:18.855Z,2017-05-29T04:00:00.000Z
6146.0,2017 Week 24-25,closed,2017-06-12T04:00:33.126Z,2017-06-26T04:00:00.000Z,2017-06-26T13:01:39.805Z,2017-06-12T04:00:33.126Z
6180.0,2017 Week 26-27,closed,2017-06-26T04:00:07.977Z,2017-07-10T03:59:00.000Z,2017-07-10T10:51:47.670Z,2017-06-26T04:00:07.977Z
6257.0,2017 Week 28-29,closed,2017-07-10T04:00:51.593Z,2017-07-24T03:59:00.000Z,2017-07-24T14:14:53.762Z,2017-07-10T04:00:51.593Z
6287.0,2017 Week 30-31,closed,2017-07-24T14:15:22.615Z,2017-08-07T14:14:00.000Z,2017-08-07T14:21:24.617Z,2017-07-24T14:15:22.615Z
6363.0,2017 Week 32-33,closed,2017-08-07T04:00:02.805Z,2017-08-21T04:00:00.000Z,2017-08-21T12:57:15.453Z,2017-08-07T04:00:02.805Z
6365.0,2017 Week 34-35,closed,2017-08-21T04:00:39.384Z,2017-09-04T04:00:00.000Z,2017-09-06T12:59:55.407Z,2017-08-21T04:00:39.384Z
6377.0,2017 Week 36-37,closed,2017-09-04T04:00:42.786Z,2017-09-18T04:00:00.000Z,2017-09-20T14:37:52.046Z,2017-09-04T04:00:42.786Z
6531.0,2017 Week 38-39,closed,2017-09-18T04:00:00.000Z,2017-10-02T03:59:00.000Z,2017-10-02T14:50:42.137Z,2017-09-18T04:00:00.000Z
6619.0,2017 Week 40-41-42,closed,2017-10-02T04:00:43.322Z,2017-10-23T03:59:00.000Z,2017-10-23T13:28:23.143Z,2017-10-02T04:00:43.322Z
6621.0,2017 Week 43-44,closed,2017-10-23T04:00:16.529Z,2017-11-06T05:00:00.000Z,2017-11-06T15:09:30.371Z,2017-10-23T04:00:16.529Z
6623.0,2017 Week 45-46,closed,2017-11-06T05:01:10.368Z,2017-11-20T05:01:00.000Z,2017-11-20T14:28:45.132Z,2017-11-06T05:01:10.368Z
6751.0,2017 Week 47-48,closed,2017-11-20T05:01:04.908Z,2017-12-04T05:01:00.000Z,2017-12-04T14:50:13.701Z,2017-11-20T05:01:04.908Z
6799.0,2017 Week 49-50,closed,2017-12-04T05:00:45.023Z,2017-12-18T05:00:00.000Z,2017-12-18T15:42:58.551Z,2017-12-04T05:00:45.023Z
6865.0,2017 Week 51-52,closed,2017-12-18T05:01:17.742Z,2018-01-01T05:01:00.000Z,2018-01-02T13:02:15.243Z,2017-12-18T05:01:17.742Z
6895.0,2018 Week 01-02,closed,2018-01-01T05:01:40.479Z,2018-01-15T05:01:00.000Z,2018-01-15T13:34:31.426Z,2018-01-01T05:01:40.479Z
6915.0,2018 Week 03-04,closed,2018-01-15T05:01:29.065Z,2018-01-29T05:01:00.000Z,2018-01-29T15:34:38.990Z,2018-01-15T05:01:29.065Z
6979.0,2018 Week 05-06,closed,2018-01-29T05:01:56.923Z,2018-02-12T05:01:00.000Z,2018-02-12T13:09:24.263Z,2018-01-29T05:01:56.923Z
7061.0,2018 Week 07-08,closed,2018-02-12T05:01:22.748Z,2018-02-26T05:01:00.000Z,2018-02-26T15:45:16.165Z,2018-02-12T05:01:22.748Z
7187.0,2018 Week 09-10,closed,2018-02-26T05:01:20.969Z,2018-03-12T04:01:00.000Z,2018-03-12T15:27:28.025Z,2018-02-26T05:01:20.969Z
7189.0,2018 Week 11-12,closed,2018-03-12T04:01:36.194Z,2018-03-26T04:01:00.000Z,2018-03-26T11:58:35.319Z,2018-03-12T04:01:36.194Z
7191.0,2018 Week 13-14,closed,2018-03-26T04:01:52.126Z,2018-04-09T04:01:00.000Z,2018-04-09T11:13:37.827Z,2018-03-26T04:01:52.126Z
7313.0,2018 Week 15-16,closed,2018-04-09T04:01:08.089Z,2018-04-23T04:01:00.000Z,2018-04-26T11:54:33.611Z,2018-04-09T04:01:08.089Z
7315.0,2018 Week 17-18,closed,2018-04-23T04:01:39.146Z,2018-05-07T04:01:00.000Z,2018-05-15T13:25:47.312Z,2018-04-23T04:01:39.146Z
7385.0,2018 Week 19-22,closed,2018-05-06T04:01:58.471Z,2018-05-20T04:01:00.000Z,2018-06-04T11:54:43.378Z,2018-05-06T04:01:58.471Z
7443.0,2018 Week 23-24,closed,2018-06-04T04:01:00.795Z,2018-06-18T04:01:00.000Z,2018-06-25T22:32:41.512Z,2018-06-04T04:01:00.795Z
7445.0,2018 Week 25-26,closed,2018-06-18T04:01:20.849Z,2018-07-02T04:01:00.000Z,2018-07-02T10:55:26.630Z,2018-06-18T04:01:20.849Z
7712.0,2018 Week 27-29,closed,2018-07-02T04:01:33.561Z,2018-07-23T04:01:00.000Z,2018-07-23T09:55:10.244Z,2018-07-02T04:01:33.561Z
7714.0,2018 Week 30-32,closed,2018-07-23T04:01:07.842Z,2018-08-13T04:01:00.000Z,2018-08-13T09:15:00.207Z,2018-07-23T04:01:07.842Z
7762.0,2018 Week 33-35,closed,2018-08-13T04:01:58.187Z,2018-09-03T04:01:00.000Z,2018-09-03T10:52:31.448Z,2018-08-13T04:01:58.187Z
7764.0,2018 Week 36-38,closed,2018-09-03T04:01:12.100Z,2018-09-24T04:01:00.000Z,2018-09-24T11:00:09.328Z,2018-09-03T04:01:12.100Z
7912.0,2018 Week 39-41,closed,2018-09-24T04:01:11.696Z,2018-10-15T04:01:00.000Z,2018-10-15T10:46:39.230Z,2018-09-24T04:01:11.696Z
7914.0,2018 Week 42-44,closed,2018-10-15T04:01:19.963Z,2018-11-05T05:01:00.000Z,2018-11-05T11:22:50.376Z,2018-10-15T04:01:19.963Z
7916.0,2018 Week 45-47,closed,2018-11-05T05:01:39.266Z,2018-11-26T05:01:00.000Z,2018-11-26T12:00:59.716Z,2018-11-05T05:01:39.266Z
7918.0,2018 Week 48-50,closed,2018-11-26T05:01:18.885Z,2018-12-17T05:01:00.000Z,2018-12-17T12:00:02.753Z,2018-11-26T05:01:18.885Z
8160.0,2018 Week 51-01,closed,2018-12-17T05:01:45.388Z,2019-01-07T05:01:00.000Z,2019-01-07T11:55:23.389Z,2018-12-17T05:01:45.388Z
8158.0,2019 Week 02-04,closed,2019-01-07T05:01:30.817Z,2019-01-28T05:01:00.000Z,2019-01-28T11:26:59.009Z,2019-01-07T05:01:30.817Z
8162.0,2019 Week 05-07,closed,2019-01-28T05:01:18.162Z,2019-02-18T05:01:00.000Z,2019-02-18T11:49:57.388Z,2019-01-28T05:01:18.162Z
8164.0,2019 Week 08-10,closed,2019-02-18T05:01:41.585Z,2019-03-11T04:01:00.000Z,2019-03-11T11:53:08.735Z,2019-02-18T05:01:41.585Z
8166.0,2019 Week 11-13,closed,2019-03-11T04:01:55.289Z,2019-04-01T04:01:00.000Z,2019-04-01T11:06:41.034Z,2019-03-11T04:01:55.289Z
8514.0,2019 Week 14-16,closed,2019-04-01T04:01:53.439Z,2019-04-22T04:01:00.000Z,2019-04-23T11:13:04.061Z,2019-04-01T04:01:53.439Z
8516.0,2019 Week 17-19,closed,2019-04-22T04:01:29.793Z,2019-05-13T04:01:00.000Z,2019-05-13T12:51:36.157Z,2019-04-22T04:01:29.793Z
8518.0,2019 Week 20-22,closed,2019-05-13T04:01:09.459Z,2019-06-03T04:01:00.000Z,2019-06-03T10:33:24.393Z,2019-05-13T04:01:09.459Z
8520.0,2019 Week 23-25,closed,2019-06-03T04:01:30.734Z,2019-06-24T04:01:00.000Z,2019-06-24T10:40:59.743Z,2019-06-03T04:01:30.734Z
8932.0,2019 Week 26-28,closed,2019-06-24T04:01:51.200Z,2019-07-15T04:01:00.000Z,2019-07-15T10:19:13.335Z,2019-06-24T04:01:51.200Z
8934.0,2019 Week 29-31,closed,2019-07-15T04:01:45.641Z,2019-08-05T04:01:00.000Z,2019-08-05T10:08:16.574Z,2019-07-15T04:01:45.641Z
3222.0,Sprint 2015-K,closed,2015-08-03T15:20:21.020Z,2015-09-14T15:20:00.000Z,2015-09-14T15:22:55.018Z,2015-08-03T15:20:21.020Z
3352.0,Sprint 6.2 - 3,closed,2015-09-08T11:13:05.861Z,2015-09-22T11:13:00.000Z,2015-09-22T11:08:28.892Z,2015-09-08T11:13:05.861Z
3362.0,Sprint 6.2 - 4,closed,2015-09-22T11:08:56.117Z,2015-10-06T11:08:00.000Z,2015-10-05T11:09:29.335Z,2015-09-22T11:08:56.117Z
3372.0,Sprint 6.2 - 5,closed,2015-10-05T11:09:46.319Z,2015-10-19T11:09:00.000Z,2015-10-20T11:11:38.422Z,2015-10-05T11:09:46.319Z
3382.0,Sprint 6.2 - 6,closed,2015-10-20T11:11:57.198Z,2015-11-03T12:11:00.000Z,2015-11-03T12:15:21.547Z,2015-10-20T11:11:57.198Z
3392.0,Sprint 6.2 - 7,closed,2015-11-03T12:15:43.021Z,2015-11-17T12:15:00.000Z,2015-11-16T18:19:31.422Z,2015-11-03T12:15:43.021Z
4660.0,Backlog 2nd june-29th July,closed,2016-06-02T10:13:02.340Z,2016-07-01T10:13:00.000Z,2016-08-01T08:21:15.683Z,2016-06-02T10:13:02.340Z
4896.0,Priority Backlog- 16-31 may 16,closed,2016-05-16T18:00:00.000Z,2016-05-31T22:00:00.000Z,2016-06-02T10:24:32.303Z,2016-05-16T18:00:00.000Z
5140.0,GSSP_6.4 Sprint- 3-31 Aug,closed,2016-08-03T08:17:20.067Z,2016-08-31T12:17:00.000Z,2016-09-06T21:40:41.465Z,2016-08-03T08:17:20.067Z
5214.0,Sept Sprint,closed,2016-09-06T11:23:08.571Z,2016-09-27T11:23:00.000Z,2016-10-04T11:09:12.203Z,2016-09-06T11:23:08.571Z
5312.0,October Sprint,closed,2016-10-04T11:10:39.080Z,2016-11-01T11:10:00.000Z,2016-11-08T00:46:35.039Z,2016-10-04T11:10:39.080Z
5408.0,November Sprint,closed,2016-11-03T23:46:23.504Z,2016-12-02T00:46:00.000Z,2016-11-30T13:29:23.663Z,2016-11-03T23:46:23.504Z
5504.0,December Sprint,closed,2016-12-01T13:10:38.253Z,2016-12-29T13:10:00.000Z,2017-01-02T09:17:34.512Z,2016-12-01T13:10:38.253Z
5556.0,January Sprint,closed,2017-01-02T20:04:57.996Z,2017-01-30T20:04:00.000Z,2017-02-06T14:21:41.817Z,2017-01-02T20:04:57.996Z
5622.0,BxMS70-Iteration1,closed,2017-03-13T15:33:00.000Z,2017-06-02T15:33:00.000Z,2017-05-30T14:49:28.994Z,2017-03-13T15:33:00.000Z
5932.0,April 2017 Sprint,closed,2017-04-12T08:50:35.355Z,2017-04-28T08:50:00.000Z,2017-05-04T20:50:51.769Z,2017-04-12T08:50:35.355Z
6024.0,May 2017 Sprint,closed,2017-05-04T20:52:59.038Z,2017-05-29T20:52:00.000Z,2017-06-07T11:15:40.285Z,2017-05-04T20:52:59.038Z
6160.0,June 2017 Sprint,closed,2017-06-07T11:16:40.656Z,2017-06-30T11:16:00.000Z,2017-07-11T06:56:57.237Z,2017-06-07T11:16:40.656Z
6507.0,September sprint,closed,2017-09-11T17:04:26.959Z,2017-09-29T17:04:00.000Z,2017-10-04T11:13:05.744Z,2017-09-11T17:04:26.959Z
6251.0,July 2017 sprint,closed,2017-07-11T06:58:41.533Z,2017-08-03T06:58:00.000Z,2017-08-08T06:13:52.773Z,2017-07-11T06:58:41.533Z
6387.0,August 2017 Sprint,closed,2017-08-08T06:19:09.010Z,2017-08-30T06:19:00.000Z,2017-09-11T14:43:23.514Z,2017-08-08T06:19:09.010Z
6627.0,October Sprint1,closed,2017-10-04T11:13:30.987Z,2017-10-17T11:13:00.000Z,2017-10-17T11:53:14.861Z,2017-10-04T11:13:30.987Z
6633.0,October Sprint-2,closed,2017-10-17T11:54:29.547Z,2017-10-30T11:54:00.000Z,2017-11-01T10:42:10.728Z,2017-10-17T11:54:29.547Z
6851.0,December Sprint,closed,2017-12-01T06:08:48.751Z,2017-12-22T06:08:00.000Z,2018-01-02T12:50:16.314Z,2017-12-01T06:08:48.751Z
6725.0,November Sprint-1,closed,2017-11-02T12:16:15.326Z,2017-11-15T13:16:00.000Z,2017-11-30T09:26:35.526Z,2017-11-02T12:16:15.326Z
6913.0,January Sprint1,closed,2018-01-02T12:54:38.485Z,2018-01-16T12:54:00.000Z,2018-01-17T10:41:00.195Z,2018-01-02T12:54:38.485Z
6777.0,November Sprint-2,closed,2017-11-16T12:23:28.944Z,2017-11-30T12:23:00.000Z,2017-12-01T06:11:22.052Z,2017-11-16T12:23:28.944Z
6993.0,January Sprint 2,closed,2018-01-18T05:51:08.777Z,2018-02-01T05:51:00.000Z,2018-02-20T07:44:52.914Z,2018-01-18T05:51:08.777Z
7241.0,March Sprint-1,closed,2018-03-07T11:45:48.284Z,2018-03-16T10:45:00.000Z,2018-03-20T13:35:48.277Z,2018-03-07T11:45:48.284Z
7289.0,April Sprint 2,closed,2018-04-17T14:40:07.989Z,2018-05-02T14:40:00.000Z,2018-05-03T06:45:17.464Z,2018-04-17T14:40:07.989Z
7173.0,February Sprint,closed,2018-02-20T07:59:13.205Z,2018-03-02T07:59:00.000Z,2018-03-07T11:45:20.740Z,2018-02-20T07:59:13.205Z
7287.0,March Sprint-2,closed,2018-03-20T13:36:04.870Z,2018-03-30T13:36:00.000Z,2018-04-03T15:28:15.172Z,2018-03-20T13:36:04.870Z
7457.0,May Sprint 1,closed,2018-05-03T06:46:04.439Z,2018-05-15T06:46:00.000Z,2018-05-15T18:38:24.788Z,2018-05-03T06:46:04.439Z
7313.0,2018 Week 15-16,closed,2018-04-09T04:01:08.089Z,2018-04-23T04:01:00.000Z,2018-04-26T11:54:33.611Z,2018-04-09T04:01:08.089Z
7341.0,April Sprint 1,closed,2018-04-03T15:29:51.143Z,2018-04-13T15:29:00.000Z,2018-04-17T14:40:29.955Z,2018-04-03T15:29:51.143Z
7505.0,May Sprint 2,closed,2018-05-15T18:39:25.353Z,2018-05-30T18:39:00.000Z,2018-06-06T09:58:27.006Z,2018-05-15T18:39:25.353Z
7596.0,June Sprint 1,closed,2018-06-06T09:58:20.452Z,2018-06-18T09:58:00.000Z,2018-06-28T09:23:48.362Z,2018-06-06T09:58:20.452Z
7658.0,June Sprint 2,closed,2018-06-19T21:44:14.274Z,2018-07-04T21:44:00.000Z,2018-07-13T07:00:05.017Z,2018-06-19T21:44:14.274Z
7712.0,2018 Week 27-29,closed,2018-07-02T04:01:33.561Z,2018-07-23T04:01:00.000Z,2018-07-23T09:55:10.244Z,2018-07-02T04:01:33.561Z
7714.0,2018 Week 30-32,closed,2018-07-23T04:01:07.842Z,2018-08-13T04:01:00.000Z,2018-08-13T09:15:00.207Z,2018-07-23T04:01:07.842Z
